Index(['RunId', 'iteration', 'Step', 'people_per_household',
       'neighbourhood_radius', 'initial_flood_experience',
       'initial_flood_preparedness', 'house_sample_size',
       'fixed_migration_cost', 'household_adaptation_cost',
       'Max Flood Inundation', 'Migration Count', 'AgentID', 'Adaptation'],
      dtype='object')
         31595180 function calls (31115423 primitive calls) in 92.209 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   174023    0.522    0.000    2.872    0.000 frame.py:4062(__getitem__)
441640/439884    0.130    0.000    2.667    0.000 {built-in method builtins.hasattr}
42879/42805    0.432    0.000    2.596    0.000 series.py:389(__init__)
       16    0.002    0.000    2.465    0.154 utils.py:1(<module>)
        1    0.154    0.154    2.343    2.343 geoagent.py:166(from_GeoDataFrame)
        1    0.000    0.000    2.299    2.299 palettes.py:1(<module>)
        4    0.000    0.000    2.231    0.558 pyplot.py:777(figure)
        3    0.000    0.000    2.230    0.743 pyplot.py:462(new_figure_manager)
  218/168    0.001    0.000    2.172    0.013 <frozen importlib._bootstrap_external>:1239(exec_module)
  218/168    0.500    0.002    2.170    0.013 {built-in method _imp.exec_dynamic}
     8319    0.058    0.000    2.151    0.000 frame.py:694(__init__)
       72    0.219    0.003    2.076    0.029 raster_layers.py:532(from_file)
24561/16398    0.030    0.000    2.039    0.000 geodataframe.py:201(__setattr__)
     8163    0.030    0.000    2.011    0.000 geodataframe.py:239(_set_geometry)
        1    0.000    0.000    1.978    1.978 pyplot.py:1(<module>)
4278/4135    0.237    0.000    1.870    0.000 {built-in method builtins.__build_class__}
    24580    0.159    0.000    1.821    0.000 frame.py:4271(__setitem__)
   174014    0.249    0.000    1.820    0.000 frame.py:4626(_get_item_cache)
     8244    0.048    0.000    1.789    0.000 construction.py:423(dict_to_mgr)
        3    0.000    0.000    1.657    0.552 backend_bases.py:3404(new_figure_manager)
        3    0.000    0.000    1.653    0.551 backend_bases.py:3413(new_figure_manager_given_figure)
        3    0.000    0.000    1.653    0.551 backend_bases.py:1774(new_manager)
        3    0.000    0.000    1.653    0.551 _backend_tk.py:479(create_with_canvas)
    28/26    0.000    0.000    1.644    0.063 __init__.py:145(__getattr__)
        4    0.001    0.000    1.577    0.394 generic.py:1(<module>)
    24580    0.079    0.000    1.572    0.000 frame.py:4514(_set_item)
        1    0.000    0.000    1.547    1.547 geospace.py:1(<module>)
        2    0.000    0.000    1.543    0.771 widgets.py:1(<module>)
        2    0.000    0.000    1.537    0.768 raster_layers.py:1(<module>)
     2922    0.014    0.000    1.489    0.001 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     2690    0.007    0.000    1.448    0.001 <frozen importlib._bootstrap_external>:159(_path_isfile)
       11    0.341    0.031    1.446    0.131 core.py:1(<module>)
    32788    0.093    0.000    1.392    0.000 frame.py:3983(_ixs)
6023634/5965736    0.890    0.000    1.350    0.000 {built-in method builtins.isinstance}
    16324    0.020    0.000    1.338    0.000 crs.py:1576(__hash__)
      301    1.333    0.004    1.333    0.004 {built-in method nt.listdir}
        2    0.000    0.000    1.314    0.657 ModularVisualization.py:1(<module>)
    16324    1.205    0.000    1.310    0.000 crs.py:1196(to_wkt)
       71    0.344    0.005    1.254    0.018 space.py:99(read_rasters)
      228    0.019    0.000    1.234    0.005 <frozen importlib._bootstrap_external>:1658(_fill_cache)
        1    0.000    0.000    1.231    1.231 features.py:1(<module>)
       72    0.002    0.000    1.228    0.017 env.py:430(wrapper)
        2    0.000    0.000    1.220    0.610 distributions.py:1(<module>)
       13    0.001    0.000    1.212    0.093 base.py:1(<module>)
    36398    0.248    0.000    1.204    0.000 construction.py:517(sanitize_array)
        3    0.000    0.000    1.168    0.389 __init__.py:2325(__init__)
        3    1.162    0.387    1.162    0.387 {built-in method _tkinter.create}
     8162    0.187    0.000    1.149    0.000 _vectorized.py:1277(transform)
        1    0.000    0.000    1.147    1.147 figure.py:1(<module>)
     2293    0.014    0.000    1.117    0.000 inspect.py:957(getabsfile)
     2317    0.030    0.000    1.108    0.000 inspect.py:932(getsourcefile)
     2170    0.007    0.000    1.010    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.922    0.922 _laplacian.py:1(<module>)
        1    0.000    0.000    0.890    0.890 backends.py:1(<module>)
     8245    0.030    0.000    0.826    0.000 construction.py:96(arrays_to_mgr)
        2    0.000    0.000    0.797    0.399 application.py:1(<module>)
     1971    0.009    0.000    0.793    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.789    0.789 geoseries.py:1(<module>)
       72    0.777    0.011    0.788    0.011 __init__.py:121(open)
        1    0.000    0.000    0.786    0.786 frame.py:1(<module>)
    81934    0.631    0.000    0.781    0.000 space.py:112(coord_to_cell_pos)
    41019    0.120    0.000    0.775    0.000 managers.py:557(copy)
   315989    0.398    0.000    0.742    0.000 generic.py:6301(__setattr__)
    32788    0.087    0.000    0.731    0.000 frame.py:4608(_box_col_values)
        2    0.000    0.000    0.730    0.365 pyplot.py:1459(subplots)
    24580    0.065    0.000    0.729    0.000 frame.py:4481(_set_item_mgr)
     8553    0.125    0.000    0.700    0.000 base.py:475(__new__)
    24598    0.083    0.000    0.693    0.000 frame.py:5242(_sanitize_column)
      144    0.005    0.000    0.692    0.005 env.py:271(__enter__)
      144    0.674    0.005    0.683    0.005 env.py:316(defenv)
    16548    0.020    0.000    0.675    0.000 geodataframe.py:405(crs)
        7    0.000    0.000    0.667    0.095 __init__.py:64(__getattr__)
   107415    0.183    0.000    0.667    0.000 series.py:1095(__getitem__)
        1    0.000    0.000    0.648    0.648 space.py:48(load_data)
   146997    0.147    0.000    0.635    0.000 base.py:139(crs)
        1    0.000    0.000    0.598    0.598 autoreload.py:1(<module>)
     1971    0.016    0.000    0.588    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.580    0.580 crashhandler.py:1(<module>)
        1    0.000    0.000    0.578    0.578 embed.py:1(<module>)
        4    0.000    0.000    0.573    0.143 pyplot.py:439(_warn_if_gui_out_of_main_thread)
       11    0.000    0.000    0.573    0.052 pyplot.py:270(_get_backend_mod)
      6/1    0.000    0.000    0.573    0.573 pyplot.py:284(switch_backend)
      364    0.561    0.002    0.566    0.002 {built-in method io.open}
     1971    0.561    0.000    0.561    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.559    0.559 ultratb.py:1(<module>)
        1    0.000    0.000    0.552    0.552 rcsetup.py:1(<module>)
        1    0.000    0.000    0.549    0.549 colorbar.py:1(<module>)
     9221    0.025    0.000    0.535    0.000 __init__.py:272(_compile)
      105    0.002    0.000    0.531    0.005 artist.py:159(_update_set_signature_and_docstring)
   171572    0.075    0.000    0.531    0.000 series.py:789(values)
   365550    0.347    0.000    0.528    0.000 base.py:5323(__contains__)
      104    0.001    0.000    0.512    0.005 artist.py:126(__init_subclass__)
    16324    0.313    0.000    0.512    0.000 transformer.py:716(transform)
        1    0.000    0.000    0.508    0.508 iterative.py:1(<module>)
    41135    0.170    0.000    0.495    0.000 managers.py:317(apply)
     8288    0.027    0.000    0.493    0.000 generic.py:6662(copy)
     8163    0.013    0.000    0.492    0.000 geodataframe.py:1533(copy)
    27295    0.157    0.000    0.492    0.000 decorators.py:62(wrapped)
        5    0.001    0.000    0.488    0.098 _compat.py:1(<module>)
      525    0.006    0.000    0.488    0.001 _compiler.py:740(compile)
    24498    0.053    0.000    0.480    0.000 frame.py:4470(_iset_item_mgr)
        1    0.000    0.000    0.480    0.480 _env.py:1(<module>)
        2    0.000    0.000    0.479    0.239 _config.py:1(<module>)
        1    0.000    0.000    0.478    0.478 _config.py:94(_default_use_pygeos)
        3    0.001    0.000    0.477    0.159 array.py:1(<module>)
     5026    0.007    0.000    0.468    0.000 {built-in method builtins.sorted}
1453623/1205970    0.306    0.000    0.465    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.462    0.231 backends.py:212(_get_backends)
        2    0.000    0.000    0.462    0.231 __init__.py:1021(entry_points)
        2    0.000    0.000    0.460    0.230 __init__.py:473(load)
      262    0.001    0.000    0.459    0.002 __init__.py:1038(<genexpr>)
        3    0.000    0.000    0.456    0.152 process.py:1(<module>)
   171572    0.119    0.000    0.456    0.000 managers.py:2000(external_values)
    16684    0.302    0.000    0.451    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      710    0.001    0.000    0.445    0.001 __init__.py:225(compile)
        1    0.000    0.000    0.444    0.444 colormap.py:1(<module>)
       12    0.001    0.000    0.439    0.037 exceptions.py:1(<module>)
        1    0.001    0.001    0.437    0.437 _continuous_distns.py:1(<module>)
     8245    0.032    0.000    0.429    0.000 construction.py:596(_homogenize)
        3    0.000    0.000    0.410    0.137 relational.py:471(lineplot)
        1    0.000    0.000    0.404    0.404 backend_tkagg.py:1(<module>)
      117    0.001    0.000    0.400    0.003 artist.py:1837(kwdoc)
      260    0.001    0.000    0.398    0.002 __init__.py:634(entry_points)
    16337    0.039    0.000    0.397    0.000 indexing.py:1176(__getitem__)
        2    0.000    0.000    0.397    0.198 compat.py:1(<module>)
        1    0.000    0.000    0.394    0.394 iostream.py:1(<module>)
    32788    0.201    0.000    0.393    0.000 managers.py:1012(iget)
        1    0.000    0.000    0.391    0.391 _backend_tk.py:1(<module>)
      262    0.005    0.000    0.389    0.001 __init__.py:931(read_text)
        1    0.000    0.000    0.384    0.384 netutil.py:1(<module>)
        2    0.000    0.000    0.376    0.188 __config__.py:1(<module>)
        1    0.000    0.000    0.374    0.374 contour.py:1(<module>)
      262    0.001    0.000    0.374    0.001 pathlib.py:1053(read_text)
   297781    0.263    0.000    0.373    0.000 indexing.py:2765(check_dict_or_set_indexers)
        1    0.001    0.001    0.366    0.366 builtin.py:1(<module>)
     8458    0.015    0.000    0.364    0.000 common.py:62(new_method)
       70    0.054    0.001    0.362    0.005 datacollection.py:188(collect)
    24498    0.127    0.000    0.360    0.000 managers.py:1066(iset)
        2    0.000    0.000    0.358    0.179 ssl.py:745(create_default_context)
   149775    0.103    0.000    0.357    0.000 generic.py:2077(__contains__)
        1    0.000    0.000    0.357    0.357 _discrete_distns.py:1(<module>)
        3    0.001    0.000    0.344    0.115 relational.py:229(plot)
      117    0.009    0.000    0.342    0.003 artist.py:1598(pprint_setters)
       27    0.001    0.000    0.337    0.012 Image.py:3225(open)
       41    0.000    0.000    0.336    0.008 environment.py:728(compile)
        1    0.000    0.000    0.335    0.335 mat.py:1(<module>)
        1    0.000    0.000    0.334    0.334 backend_bases.py:1(<module>)
        1    0.000    0.000    0.331    0.331 ssl.py:591(load_default_certs)
    62160    0.148    0.000    0.330    0.000 household.py:50(expected_utility)
       72    0.020    0.000    0.329    0.005 raster_layers.py:221(__init__)
        2    0.000    0.000    0.327    0.163 _distributor_init.py:1(<module>)
   171572    0.084    0.000    0.326    0.000 blocks.py:249(external_values)
   297381    0.149    0.000    0.324    0.000 generic.py:42(_instancecheck)
        1    0.000    0.000    0.322    0.322 colors.py:1(<module>)
     8457    0.008    0.000    0.319    0.000 arraylike.py:38(__eq__)
    60/18    0.000    0.000    0.319    0.018 __init__.py:1962(__call__)
    16331    0.052    0.000    0.316    0.000 indexing.py:1719(_getitem_axis)
        5    0.001    0.000    0.313    0.063 _base.py:1(<module>)
    32720    0.101    0.000    0.310    0.000 geodataframe.py:1647(_constructor_sliced_from_mgr)
        2    0.000    0.000    0.309    0.155 element.py:1(<module>)
        9    0.000    0.000    0.309    0.034 __init__.py:859(callit)
       42    0.003    0.000    0.309    0.007 axis.py:1270(_update_ticks)
      525    0.005    0.000    0.309    0.001 _parser.py:979(parse)
    92515    0.252    0.000    0.309    0.000 generic.py:278(__init__)
        1    0.000    0.000    0.308    0.308 base_events.py:1(<module>)
        2    0.000    0.000    0.308    0.154 distance.py:1(<module>)
    62160    0.170    0.000    0.305    0.000 datacollection.py:180(get_reports)
        1    0.000    0.000    0.302    0.302 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.302    0.302 magic.py:1(<module>)
       40    0.000    0.000    0.301    0.008 environment.py:1161(__new__)
       40    0.000    0.000    0.301    0.008 environment.py:1086(from_string)
      262    0.001    0.000    0.300    0.001 pathlib.py:1036(open)
 2015/525    0.022    0.000    0.299    0.001 _parser.py:456(_parse_sub)
       47    0.001    0.000    0.297    0.006 glob.py:13(glob)
     1300    0.023    0.000    0.297    0.000 geo_base.py:50(crs)
      687    0.002    0.000    0.296    0.000 glob.py:60(_iglob)
 4176/548    0.108    0.000    0.291    0.001 _parser.py:516(_parse)
      6/2    0.000    0.000    0.290    0.145 decorators.py:788(func)
    16561    0.120    0.000    0.290    0.000 cast.py:124(maybe_convert_platform)
       48    0.001    0.000    0.290    0.006 ImageTk.py:99(__init__)
        1    0.000    0.000    0.287    0.287 _distn_infrastructure.py:1(<module>)
     1228    0.001    0.000    0.287    0.000 geo_base.py:21(__init__)
      5/2    0.001    0.000    0.285    0.143 backends.py:627(__call__)
   274818    0.128    0.000    0.282    0.000 series.py:707(dtype)
     4252    0.022    0.000    0.281    0.000 artist.py:1470(get_valid_values)
       47    0.000    0.000    0.281    0.006 glob.py:105(_glob1)
        1    0.000    0.000    0.271    0.271 network.py:1(<module>)
        3    0.000    0.000    0.268    0.089 _backend_tk.py:272(idle_draw)
        3    0.000    0.000    0.268    0.089 backend_tkagg.py:9(draw)
    42888    0.194    0.000    0.267    0.000 generic.py:6236(__finalize__)
        1    0.000    0.000    0.265    0.265 <class 'networkx.utils.decorators.argmap'> compilation 6:1(argmap_read_graphml_1)
       72    0.001    0.000    0.264    0.004 contextlib.py:502(enter_context)
    10889    0.052    0.000    0.263    0.000 point.py:52(__new__)
     8245    0.028    0.000    0.261    0.000 managers.py:2121(create_block_manager_from_column_arrays)
        1    0.000    0.000    0.261    0.261 graphml.py:235(read_graphml)
     2728    0.068    0.000    0.261    0.000 household.py:175(sample_properties)
        2    0.000    0.000    0.261    0.131 graphml.py:848(__call__)
     2109    0.261    0.000    0.261    0.000 {method '__exit__' of '_io._IOBase' objects}
   107335    0.108    0.000    0.261    0.000 series.py:1220(_get_value)
        4    0.000    0.000    0.257    0.064 text.py:1(<module>)
        1    0.000    0.000    0.257    0.257 oinspect.py:1(<module>)
        3    0.000    0.000    0.255    0.085 _base.py:1189(_add_axis_labels)
     27/7    0.000    0.000    0.254    0.036 _base.py:72(wrapper)
        6    0.000    0.000    0.254    0.042 axis.py:1438(get_ticklabels)
        6    0.000    0.000    0.254    0.042 axis.py:1422(get_majorticklabels)
    56/55    0.003    0.000    0.251    0.005 base.py:47(get_list_of_files)
        3    0.000    0.000    0.250    0.083 dtypes.py:1(<module>)
        1    0.000    0.000    0.248    0.248 _axes.py:1(<module>)
        3    0.000    0.000    0.243    0.081 backend_agg.py:381(draw)
   171572    0.171    0.000    0.242    0.000 blocks.py:2827(external_values)
        3    0.000    0.000    0.239    0.080 artist.py:93(draw_wrapper)
    348/3    0.001    0.000    0.239    0.080 artist.py:54(draw_wrapper)
        3    0.000    0.000    0.239    0.080 figure.py:3134(draw)
      6/3    0.000    0.000    0.235    0.078 image.py:114(_draw_list_compositing_images)
        3    0.000    0.000    0.235    0.078 _base.py:3005(draw)
    42891    0.067    0.000    0.235    0.000 generic.py:807(_set_axis)
     2216    0.030    0.000    0.231    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.229    0.229    0.229    0.229 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
43655/39728    0.023    0.000    0.229    0.000 {built-in method builtins.next}
     8161    0.041    0.000    0.228    0.000 base.py:7164(_cmp_method)
        1    0.000    0.000    0.228    0.228 _linprog.py:1(<module>)
        6    0.000    0.000    0.228    0.038 ImageTk.py:52(_get_image_from_kw)
     3942    0.046    0.000    0.228    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       47    0.003    0.000    0.227    0.005 glob.py:176(_listdir)
43949/42987    0.059    0.000    0.226    0.000 generic.py:6284(__getattr__)
        2    0.000    0.000    0.226    0.113 indexing.py:1(<module>)
  588/585    0.197    0.000    0.225    0.000 {method 'call' of '_tkinter.tkapp' objects}
     8869    0.027    0.000    0.224    0.000 glob.py:142(_iterdir)
       72    0.001    0.000    0.224    0.003 raster_layers.py:40(__init__)
        1    0.000    0.000    0.224    0.224 universaldetector.py:1(<module>)
        1    0.000    0.000    0.223    0.223 _minimize.py:1(<module>)
    91381    0.066    0.000    0.222    0.000 base.py:14(is_geometry_type)
     8161    0.012    0.000    0.221    0.000 base.py:332(distance)
    24560    0.218    0.000    0.220    0.000 crs.py:125(_prepare_from_string)
        2    0.001    0.000    0.216    0.108 transformer.py:552(from_crs)
    32722    0.058    0.000    0.215    0.000 array.py:1047(copy)
        1    0.000    0.000    0.215    0.215 interactiveshell.py:1(<module>)
        2    0.000    0.000    0.214    0.107 _adapters.py:1(<module>)
        1    0.003    0.003    0.213    0.213 graphml.py:861(make_graph)
    62160    0.157    0.000    0.213    0.000 household.py:123(get_neighbourhood_attributes)
        2    0.000    0.000    0.212    0.106 transformer.py:325(__init__)
        2    0.212    0.106    0.212    0.106 transformer.py:99(__call__)
     7364    0.137    0.000    0.211    0.000 inspect.py:863(cleandoc)
       30    0.036    0.001    0.208    0.007 __init__.py:860(_rc_params_in_file)
        1    0.000    0.000    0.207    0.207 environment.py:1(<module>)
       49    0.206    0.004    0.206    0.004 {built-in method nt.scandir}
        1    0.000    0.000    0.206    0.206 _hypotests.py:1(<module>)
     8245    0.078    0.000    0.205    0.000 managers.py:2190(_form_blocks)
        1    0.000    0.000    0.200    0.200 index_tricks.py:1(<module>)
    43176    0.063    0.000    0.198    0.000 series.py:784(name)
     7371    0.012    0.000    0.198    0.000 inspect.py:844(getdoc)
        1    0.000    0.000    0.194    0.194 _fontconfig_pattern.py:1(<module>)
    19063    0.121    0.000    0.194    0.000 cast.py:1157(maybe_infer_to_datetimelike)
    51435    0.059    0.000    0.193    0.000 base.py:7688(maybe_extract_name)
        1    0.000    0.000    0.191    0.191 message.py:1(<module>)
    41317    0.040    0.000    0.186    0.000 generic.py:339(_from_mgr)
   139503    0.084    0.000    0.183    0.000 array.py:1043(ndim)
     2728    0.042    0.000    0.183    0.000 household.py:221(migrate)
        1    0.000    0.000    0.181    0.181 _pickle.py:1(<module>)
       27    0.001    0.000    0.181    0.007 builtin.py:54(__init__)
        1    0.002    0.002    0.181    0.181 model.py:74(_create_households)
       27    0.001    0.000    0.181    0.007 builtin.py:90(get_description)
    24494    0.053    0.000    0.179    0.000 managers.py:1265(_iset_single)
77020/76937    0.064    0.000    0.178    0.000 {built-in method builtins.all}
        2    0.001    0.000    0.178    0.089 core.py:206(read_style_directory)
3796/3531    0.009    0.000    0.178    0.000 typing.py:373(inner)
        1    0.006    0.006    0.176    0.176 env.py:1(<module>)
    16332    0.038    0.000    0.175    0.000 frame.py:12675(_reindex_for_setitem)
       70    0.066    0.001    0.173    0.002 random.py:376(shuffle)
        1    0.000    0.000    0.173    0.173 construction.py:506(nested_data_to_arrays)
        1    0.000    0.000    0.173    0.173 construction.py:793(to_arrays)
   192965    0.119    0.000    0.172    0.000 series.py:734(name)
       41    0.000    0.000    0.171    0.004 environment.py:677(_generate)
       41    0.000    0.000    0.171    0.004 compiler.py:101(generate)
 11101/41    0.014    0.000    0.170    0.004 visitor.py:35(visit)
       41    0.002    0.000    0.170    0.004 compiler.py:826(visit_Template)
        1    0.000    0.000    0.170    0.170 css.py:1(<module>)
      888    0.001    0.000    0.169    0.000 space.py:79(get_random_home)
      525    0.003    0.000    0.169    0.000 _compiler.py:573(_code)
       90    0.000    0.000    0.169    0.002 ticker.py:2138(__call__)
   297381    0.127    0.000    0.169    0.000 generic.py:37(_check)
     1525    0.055    0.000    0.168    0.000 {method 'remove' of 'list' objects}
     8197    0.168    0.000    0.168    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.166    0.166 appdirs.py:1(<module>)
    16324    0.065    0.000    0.166    0.000 coordinates.py:141(set_coordinates)
        1    0.163    0.163    0.163    0.163 {built-in method mkl._py_mkl_service.get_version}
       90    0.000    0.000    0.161    0.002 ticker.py:2142(tick_values)
       90    0.004    0.000    0.158    0.002 ticker.py:2077(_raw_ticks)
        1    0.000    0.000    0.158    0.158 model.py:22(<dictcomp>)
    40810    0.084    0.000    0.158    0.000 utils.py:88(_copytobuffer)
        3    0.000    0.000    0.158    0.053 _backend_tk.py:458(__init__)
        9    0.000    0.000    0.158    0.018 model.py:17(fp)
        3    0.000    0.000    0.157    0.052 backend_bases.py:2645(__init__)
     8161    0.101    0.000    0.157    0.000 _vectorized.py:106(from_shapely)
        3    0.000    0.000    0.156    0.052 _backend_tk.py:601(__init__)
        5    0.000    0.000    0.156    0.031 decorators.py:1(<module>)
     1450    0.004    0.000    0.156    0.000 geodataframe.py:1623(_geodataframe_constructor_sliced)
        1    0.000    0.000    0.156    0.156 defmatrix.py:1(<module>)
        1    0.000    0.000    0.155    0.155 folium.py:1(<module>)
   164702    0.134    0.000    0.155    0.000 base.py:3777(get_loc)
       48    0.000    0.000    0.155    0.003 axis.py:1493(get_majorticklocs)
   274818    0.128    0.000    0.154    0.000 managers.py:1993(dtype)
       74    0.001    0.000    0.152    0.002 array.py:171(from_wkb)
